PG2,PG3
407.3618432,452.8959685
63.49340815,456.6879281
316.1796231,48.7702025
139.2491094,273.4407596
478.7534177,482.4442676
78.80654084,485.2963909
478.5834741,242.6878244
400.1402344,70.94316931
210.8806413,457.8677626
396.1036648,479.7462132
327.8703496,17.85583929
424.5646529,466.9966239
339.3675774,378.8700653
371.5662341,196.1135098
327.7389451,85.59334391
353.023044,15.91642319
138.4614925,23.08569532
48.56589062,411.7289142
347.4143115,158.54974
475.1110244,17.22304025
219.3721798,190.7792285
382.7583941,397.5999506
93.43630228,244.8821979
222.7931004,323.1565051
354.6824154,377.343341
138.0125385,339.8513384
327.549002,81.3058676
59.49884078,249.182026
479.8719793,170.1928633
292.6338755,111.9059697
375.6335297,127.5475577
252.9785258,349.5383613
445.4516263,479.6457126
273.607765,69.31222141
74.64700278,128.7541271
420.358628,127.1410895
407.142413,121.7624844
464.6318116,174.991883
98.29762522,125.541929
308.0223381,236.6444245
175.8297535,415.4143139
292.6320456,274.8618041
458.5968319,142.9195094
378.6001146,376.8645471
190.2229235,283.9108204
37.92714478,26.97505933
265.3987765,389.5836151
467.0053421,64.95310424
284.4118304,234.6953205
5.951034751,168.5613222
81.0911541,397.1422703
155.607521,264.2665678
82.82436475,300.9909707
131.4856423,327.0395492
344.6072516,374.0757964
225.2707993,41.910689
114.4884844,456.6686808
76.18900948,412.9084887
269.1712176,498.0673583
39.08776438,221.3391349
53.32638509,480.9490404
2.317112067,387.4552324
408.6516103,434.3473527
42.21792276,199.8913245
129.9352014,400.0342401
215.7069137,455.3237972
90.92351415,131.9014583
72.76949019,68.03427935
434.6461038,289.8522937
274.9301009,72.47739911
426.5155589,311.0275657
175.4761904,256.6247699
200.9040169,37.98334585
119.9580768,61.65946742
91.95389414,119.9762628
208.6335345,24.82721516
451.358055,472.3935949
245.4320462,244.6263192
168.8597049,450.0269232
184.6233906,55.60137765
390.1260342,194.8694185
120.845643,201.9560728
48.22726258,65.9866463
471.0252954,478.0672701
287.6042975,29.88977147
117.3899567,176.5792856
410.5970201,7.701718826
21.51190083,84.49501473
324.5577375,365.8611928
323.8729816,225.4618532
273.5044461,148.1604028
372.3464035,94.47750752
343.3877167,91.75557787
184.2422982,312.8092804
390.1137176,40.56288443
464.6929855,387.8563393
243.3958162,217.9292943
223.3918747,153.174736
254.2543277,255.3857821
408.8138542,397.4157084
322.1590651,189.3046913
405.7902291,266.4127944
175.3635518,469.500781
437.9714057,275.0781714
311.237543,293.5223523
103.8711464,150.6231651
235.4616743,115.2440801
422.1543963,97.38214478
112.9608905,85.35402357
113.8321489,217.8493421
155.5511433,461.6898211
215.1036957,92.40816006
452.4404843,489.8741892
219.4349866,55.55961172
129.032348,204.3599231
297.448037,131.1058739
301.4215447,355.6078902
110.873367,58.70882543
148.3379366,159.389151
212.0833799,253.9291423
42.75789855,131.2411173
400.5073114,14.61013878
464.4270697,365.1654314
244.3044869,289.2625305
118.6417899,229.4244141
481.5442696,273.4028594
260.5679154,115.7971934
244.448872,312.0300441
339.5677704,197.7576078
183.7183243,493.9910016
18.86943312,442.5840041
456.6434138,398.0919368
49.35613933,130.9355919
167.67842,339.8639757
68.27656868,360.6137493
53.3809308,326.8786743
247.0869683,389.5258616
357.5185392,451.8602803
445.4612522,167.0815264
349.3729162,98.90491334
15.27047315,372.0371302
250.0112178,239.9610706
452.361119,304.9333242
308.8331948,429.7211528
402.7447123,288.3607578
91.46123471,119.9660053
443.2559665,14.33707623
244.9506943,83.96357284
489.3403248,356.3472358
250.2358121,235.5441873
29.80943379,340.9859521
21.21556875,35.7227323
260.8249212,48.36501289
409.0742769,408.773546
361.2197962,74.93272124
329.8026265,259.2974713
486.4872774,324.4957464
400.1652877,226.8988544
216.1957519,412.6568977
41.73490743,66.5855038
86.69430656,195.4689012
415.6898714,401.6821958
30.23558958,199.6288853
263.4379153,208.399734
328.4299455,313.9866796
145.99204,215.8255851
7.743562818,492.0318622
83.58420496,53.10817246
186.20487,99.05920127
244.843819,169.7467067
475.8152324,460.1660199
26.33849884,368.9290478
134.5597132,211.4178075
273.9354506,471.3684921
208.8720522,491.5262332
150.7274744,350.549378
333.1694258,269.5632325
349.0527601,333.2639567
89.0662272,64.00719986
499.5401974,85.56053318
16.30041027,280.5998964
440.9332502,334.5876523
95.21663359,184.458273
230.3629686,490.8189755
78.20247611,427.7614029
322.3822684,188.1361051
95.46184762,214.1264965
241.0110305,60.30580665
294.7537423,113.0938399
192.3095622,291.4931914
125.9030612,145.2203321
308.5454422,132.6404549
412.1881333,491.3316999
365.1243961,171.9385021
292.0346666,53.88450762
453.1540753,439.8268622
408.8802797,130.3639995
297.1781253,11.25629637
212.6296601,156.3594434
80.74237216,89.38309338
211.4428446,47.11466944
299.2618344,235.4621282
347.9746567,349.943925
319.2653791,16.80191803
34.40304956,159.7998676
265.4321403,327.2228539
203.8095985,409.9906114
359.1794716,484.3246651
265.6669533,162.5728409
52.81460166,305.4793294
389.4011209,211.7264595
45.41164289,133.2357454
76.8283588,140.5026513
220.0425695,263.5713709
228.7121828,437.6857993
259.0260542,471.8113123
318.854549,478.8469699
120.3535177,338.0611519
144.5322858,335.9040827
347.5702498,33.99638424
